site_event_id,event_id,Year,event_name,division,Tier,Player,PDGA,player_rating,tournament_total_strokes,Total,Place,Wins,Top 3s,Top 10s,Top 20s,Aces,Albatrosses,Eagles,Birdies,Pars,Bogeys+,TotalPoints,MajorMultiplierUsed,Rounds,HolesCounted
qcc,96403,2026,Queen City Classic presented by Another Round,MPO,Disc Golf Pro Tour,Gannon Buhr,75412,1061,107,-17,1,1,1,1,1,0,0,0,19,15,2,67.0,1.0,3,36
qcc,96403,2026,Queen City Classic presented by Another Round,MPO,Disc Golf Pro Tour,Evan Smith,101574,1037,110,-14,2,0,1,1,1,0,0,0,18,14,4,44.0,1.0,3,36
qcc,96403,2026,Queen City Classic presented by Another Round,MPO,Disc Golf Pro Tour,Austin Turner,54049,1030,112,-12,T3,0,1,1,1,0,0,0,15,18,3,42.0,1.0,3,36
qcc,96403,2026,Queen City Classic presented by Another Round,MPO,Disc Golf Pro Tour,Calvin Heimburg,45971,1051,112,-12,T3,0,1,1,1,0,0,0,16,16,4,42.0,1.0,3,36
qcc,96403,2026,Queen City Classic presented by Another Round,MPO,Disc Golf Pro Tour,Jake Monn,98722,1028,112,-12,T3,0,1,1,1,0,0,0,13,22,1,42.0,1.0,3,36
qcc,96403,2026,Queen City Classic presented by Another Round,MPO,Disc Golf Pro Tour,Raven Newsom,88212,1027,112,-12,T3,0,1,1,1,0,0,0,16,16,4,42.0,1.0,3,36
qcc,96403,2026,Queen City Classic presented by Another Round,MPO,Disc Golf Pro Tour,Harper Thompson,60259,1025,113,-11,T7,0,0,1,1,0,0,0,13,21,2,31.0,1.0,3,36
qcc,96403,2026,Queen City Classic presented by Another Round,MPO,Disc Golf Pro Tour,Mauri Villmann,107197,1041,113,-11,T7,0,0,1,1,0,0,0,13,21,2,31.0,1.0,3,36
qcc,96403,2026,Queen City Classic presented by Another Round,MPO,Disc Golf Pro Tour,Nathan Queen,68286,1027,113,-11,T7,0,0,1,1,0,0,0,14,19,3,31.0,1.0,3,36
qcc,96403,2026,Queen City Classic presented by Another Round,MPO,Disc Golf Pro Tour,Joel Freeman,69509,1035,114,-10,T10,0,0,1,1,0,0,0,17,13,6,31.0,1.0,3,36
